time,el_power
178.39195979899498,278.50554746384745
179.3969849246231,259.2197882409257
180.40201005025125,278.4062961970018
181.4070351758794,285.6816784789366
182.41206030150752,298.39703089967645
183.41708542713567,279.942925957967
184.4221105527638,278.54822980021385
185.42713567839195,283.12313308174254
186.4321608040201,298.8022623830509
187.43718592964825,294.44328999106926
188.44221105527637,287.36571454524415
189.4472361809045,299.3035286024903
190.45226130653265,296.6491674532794
191.4572864321608,306.8723795535701
192.46231155778895,291.6729363979099
193.46733668341707,296.92438355914794
194.47236180904522,297.78746118224626
195.47738693467335,288.5809309206888
196.4824120603015,307.684820861098
197.48743718592965,308.8417085006934
198.49246231155777,307.78982803376124
199.49748743718592,306.90035982202744
200.50251256281405,296.60006142371697
201.5075376884422,308.0548533050097
202.51256281407035,310.3416990558378
203.5175879396985,307.2536092173316
204.52261306532662,315.17106248132984
205.52763819095475,322.33196585457745
206.5326633165829,338.66085398697965
207.53768844221105,323.05231079163497
208.5427135678392,325.38957425898644
209.54773869346732,323.57714888253935
210.55276381909547,306.6414335756528
211.5577889447236,327.0715446625932
212.56281407035175,329.4465232049379
213.5678391959799,354.9841799188227
214.57286432160802,329.9356868346008
215.57788944723617,336.38230759419037
216.5829145728643,334.527254162244
217.58793969849245,324.6951291715434
218.5929648241206,349.3176753813311
219.59798994974875,346.91631525149086
220.60301507537687,348.81484208349576
221.608040201005,333.3181857535601
222.61306532663315,357.9475410993107
223.6180904522613,331.40862505046914
224.62311557788945,352.8032443048369
225.62814070351757,370.3467673133761
226.63316582914572,340.0443854924117
227.63819095477385,345.79430913613305
228.643216080402,353.9613377714794
229.64824120603015,349.4376052678832
230.65326633165827,340.4732651868261
231.65829145728642,358.1730669339899
232.66331658291455,348.3719377371107
233.6683417085427,365.23843686916587
234.67336683417085,352.81580790891826
235.67839195979897,379.01693198987385
236.68341708542712,357.19259270477835
237.68844221105527,363.31204815452617
238.6934673366834,376.17537317872177
239.69849246231155,357.2390955291277
240.7035175879397,373.3298757279508
241.70854271356782,385.634241613176
242.71356783919597,357.9955194131817
243.7185929648241,377.4242280325592
244.72361809045225,379.68425507816266
245.7286432160804,386.4111935418937
246.73366834170852,367.730995403782
247.73869346733667,368.40347407016225
248.7437185929648,388.33499354561616
249.74874371859295,387.59296231022125
250.7537688442211,388.6355817697904
251.75879396984922,391.1026730497436
252.76381909547737,382.34548142743114
253.76884422110552,392.9758033032683
254.77386934673365,395.0915287530873
255.7788944723618,386.52482752827905
256.78391959798995,413.8336245084325
257.7889447236181,401.421746294545
258.7939698492462,386.2779198018428
259.79899497487435,406.2640285486498
260.8040201005025,391.4592134484805
261.80904522613065,410.58441387662054
262.8140703517588,415.8070613177122
263.8190954773869,397.52182003256326
264.82412060301505,416.86994219696584
265.8291457286432,412.8715278623298
266.83417085427135,418.47185788135187
267.8391959798995,430.72672379638874
268.8442211055276,410.8124504982627
269.8492462311558,407.2365077031588
270.8542713567839,407.3862627389206
271.85929648241205,409.63084187396373
272.8643216080402,418.52546531791927
273.8693467336683,424.21553984866887
274.8743718592965,425.07846578224496
275.8793969849246,432.0909279677471
276.88442211055275,425.45665208460815
277.8894472361809,441.3695116258445
278.894472361809,425.69514021033393
279.8994974874372,457.050937897052
280.9045226130653,437.613457397248
281.90954773869345,424.2927460438774
282.9145728643216,423.66293431587127
283.9195979899497,440.70412113735637
284.9246231155779,435.1523068201083
285.929648241206,446.0344773027299
286.93467336683415,445.13438629598664
287.9396984924623,441.18125861212474
288.94472361809045,434.94914824645167
289.9497487437186,429.77615086871924
290.9547738693467,441.96701128334985
291.95979899497485,456.50368643569703
292.964824120603,451.5881736222065
293.96984924623115,438.4973860822268
294.9748743718593,454.19412081630077
295.9798994974874,457.82302304351947
296.98492462311555,446.63881257266195
297.9899497487437,458.52217568257083
298.99497487437185,459.0745494960178
300.0,448.57029702169376
